id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kes_inspections_affaire,kes_inspections.affaire,model_kes_inspections_affaire,base.group_user,1,1,1,1
access_kes_inspections_equipement,kes_inspections.equipement,model_kes_inspections_equipement,base.group_user,1,1,1,1
access_kes_inspections_etiquette,kes_inspections.etiquette,model_kes_inspections_etiquette,base.group_user,1,1,1,1
access_kes_inspections_sous_affaire,kes_inspections.sous_affaire,model_kes_inspections_sous_affaire,base.group_user,1,1,1,1
access_kes_inspections_rapport,kes_inspections.rapport,model_kes_inspections_rapport,base.group_user,1,1,1,1
access_kes_inspections_rapport_affaire,kes_inspections.rapport_affaire,model_kes_inspections_rapport_affaire,base.group_user,1,1,1,1
access_kes_inspections_inspecteur,kes_inspections.inspecteur,model_kes_inspections_inspecteur,base.group_user,1,1,1,1
access_kes_inspections_sous_affaire_inspecteur,kes_inspections.sous_affaire_inspecteur,model_kes_inspections_sous_affaire_inspecteur,base.group_user,1,1,1,1
access_kes_inspections_sous_affaire_produit,kes_inspections.sous_affaire_produit,model_kes_inspections_sous_affaire_produit,base.group_user,1,1,1,1
access_kes_inspections_bond_commande,kes_inspections.bond_commande,model_kes_inspections_bond_commande,base.group_user,1,1,1,1
access_kes_inspections_pv,kes_inspections.pv,model_kes_inspections_pv,base.group_user,1,1,1,1
access_kes_inspections_enquete_satisfaction,kes_inspections.enquete_satisfaction,model_kes_inspections_enquete_satisfaction,base.group_user,1,1,1,1
access_label_template,label_template,model_label_template,base.group_user,1,1,1,1
access_label_generator,label_generator,model_label_generator,base.group_user,1,1,1,1
